"X","x"
"I(I(x37)*I(x40))",9.06343559402796e-29
"I(I(x37)*I(x45))",1.94640164631529e-47
"I(I(x37)*I(x54))",4.60399000924715e-31
"I(I(x38)*I(gmedi(I(I(x18)*I(I(x46)*I(x29))))))",5.45435550522447e-14
"I(I(x38)*I(x33))",8.8580388006444e-17
"I(I(x38)*I(x46))",9.59092449948251e-24
"I(I(x38)*I(x50))",4.84615957623976e-08
"I(I(x39)*I(glquar(I(x2))))",6.68153243177096e-08
"I(I(x39)*I(I(x52)*I(x3)))",1.23121924602829e-22
"I(I(x39)*I(x52))",1.48021135477291e-06
"I(I(x4)*I(atan(I(I(m(-2.02932313,1))+I(m(-6.10614982,I(x25)))+I(m(0.03426962,I(x28)))))))",3.07127156944428e-20
"I(I(x4)*I(sin(I(x12))))",5.65653418621904e-15
"I(I(x4)*I(sin(I(x53))))",1.43732639452623e-16
"I(I(x4)*I(tanh(I(gauss(I(x55))))))",3.99707072256907e-27
"I(I(x4)*I(x10))",3.91924788766261e-23
"I(I(x40)*I(I(x2)*I(tanh(I(x20)))))",1.97175887127917e-23
"I(I(x40)*I(I(x52)*I(gmedi(I(x10)))))",1.05352904014249e-19
"I(I(x40)*I(x33))",9.61005115572591e-24
"I(I(x41)*I(I(x25)*I(x24)))",2.14996770778798e-37
"I(I(x41)*I(x16))",2.70753011281963e-30
"I(I(x41)*I(x20))",1.44738075521171e-18
"I(I(x41)*I(x27))",5.25347050847327e-09
"I(I(x41)*I(x33))",5.53944601145931e-85
"I(I(x41)*I(x36))",1.0498898202672e-18
"I(I(x41)*I(x39))",3.40516874033983e-37
"I(I(x41)*I(x42))",1.92145143563872e-26
"I(I(x41)*I(x45))",9.59036177796357e-24
"I(I(x41)*I(x5))",1.24268252347929e-06
"I(I(x41)*I(x52))",1.55749200810976e-28
"I(I(x42)*I(atan(I(x42))))",7.22059487917532e-13
"I(I(x42)*I(atan(I(x46))))",4.98700923017317e-18
"I(I(x42)*I(gauss(I(I(m(-0.91528652,1))+I(m(0.39404024,I(x1)))+I(m(-3.21585721,I(x35)))))))",9.23061289126994e-32
"I(I(x42)*I(gauss(I(x50))))",2.99004700012749e-17
"I(I(x42)*I(I(atan(I(x7)))*I(x41)))",7.28769431005816e-16
"I(I(x42)*I(I(x24)*I(x18)))",2.76513347123013e-16
"I(I(x42)*I(tanh(I(I(m(-0.26422222,1))+I(m(0.51774252,I(x6)))+I(m(2.49277025,I(x7)))+I(m(-0.27879284,I(I(x36)*I(x19))))+I(m(-1.19928504,I(gmedi(I(x44)))))+I(m(-2.03870265,I(x32)))))))",1.02871801943386e-05
"I(I(x42)*I(tanh(I(I(m(-0.41886244,1))+I(m(0.83820802,I(x5)))+I(m(-0.02032174,I(I(x17)*I(x55))))))))",1.41201387928892e-28
"I(I(x42)*I(x53))",1.42948552452756e-16
"I(I(x42)*I(x54))",1.17306738858915e-25
"I(I(x43)*I(sin(I(x49))))",1.11628874504906e-19
"I(I(x43)*I(x24))",4.38505355474361e-36
"I(I(x43)*I(x6))",5.16319456102315e-19
"I(I(x44)*I(atan(I(I(m(-0.43475882,1))+I(m(0.85969248,I(x16)))+I(m(0.10433081,I(x14)))+I(m(0.00536334,I(I(x5)*I(x5))))))))",6.46598855797357e-16
"I(I(x44)*I(gmedi(I(x35))))",8.85766414157353e-27
"I(I(x44)*I(tanh(I(x2))))",3.03440136815848e-28
"I(I(x44)*I(x14))",3.23578564449784e-11
"I(I(x44)*I(x15))",5.63610715602445e-23
"I(I(x44)*I(x20))",1.57360526174922e-08
"I(I(x44)*I(x25))",9.80709997034026e-32
"I(I(x44)*I(x41))",1.2833920762405e-23
"I(I(x44)*I(x45))",2.35336527628661e-38
"I(I(x44)*I(x49))",1.99461334584073e-26
"I(I(x44)*I(x51))",6.51501165052944e-16
"I(I(x45)*I(gfquar(I(I(m(-2.03132609,1))+I(m(-6.04623485,I(x25)))+I(m(-0.2009585,I(x49)))+I(m(-0.13812013,I(x50)))))))",4.12968938253285e-28
"I(I(x45)*I(I(x23)*I(gauss(I(x52)))))",4.38843525044321e-26
"I(I(x45)*I(I(x3)*I(x40)))",1.78950352831142e-27
"I(I(x45)*I(x27))",1.05172015452199e-40
"I(I(x45)*I(x31))",2.32166874797481e-14
"I(I(x45)*I(x35))",3.1817520546845e-11
"I(I(x45)*I(x36))",1.67425484064524e-23
"I(I(x45)*I(x7))",1.18966247806719e-17
"I(I(x46)*I(glquar(I(x21))))",1.02871968501578e-05
"I(I(x46)*I(I(x55)*I(x1)))",1.98067686921434e-17
"I(I(x46)*I(x21))",0.999330466472729
"I(I(x46)*I(x24))",5.36134358196258e-13
"I(I(x46)*I(x25))",1.14616874959889e-06
"I(I(x46)*I(x29))",6.53477171801506e-11
"I(I(x46)*I(x51))",5.31177792581908e-17
"I(I(x46)*I(x55))",7.22085011517641e-13
"I(I(x47)*I(gfquar(I(I(m(-1.3036009,1))+I(m(-5.99293025,I(x29)))+I(m(-2.96724009,I(x42)))+I(m(4.95362088,I(x56)))))))",6.14069712276113e-21
"I(I(x47)*I(tanh(I(tanh(I(x52))))))",5.04332123428751e-16
"I(I(x47)*I(x33))",2.79812916607173e-23
"I(I(x47)*I(x5))",1.03200752346727e-12
"I(I(x47)*I(x55))",7.7912507911901e-08
"I(I(x48)*I(atan(I(x24))))",7.23653488478307e-11
"I(I(x48)*I(gauss(I(x34))))",6.7112431190316e-15
"I(I(x48)*I(gauss(I(x51))))",1.11515918571472e-19
"I(I(x48)*I(I(x26)*I(x12)))",5.52783997516941e-36
"I(I(x48)*I(tanh(I(x7))))",1.23315763192093e-22
"I(I(x48)*I(x16))",1.69445471470342e-16
"I(I(x48)*I(x19))",5.52272512870409e-34
"I(I(x48)*I(x22))",1.32927041115455e-40
"I(I(x48)*I(x26))",0.000634939903516627
"I(I(x48)*I(x28))",1.05900559055242e-27
"I(I(x48)*I(x33))",1.16528823636104e-46
"I(I(x48)*I(x44))",2.2665624154176e-13
"I(I(x48)*I(x46))",6.51538869554202e-11
"I(I(x48)*I(x54))",3.37773557048902e-29
"I(I(x49)*I(atan(I(x42))))",2.41270067388423e-08
"I(I(x49)*I(gauss(I(sin(I(x14))))))",6.7537331235998e-37
"I(I(x49)*I(gauss(I(x33))))",1.94626514324448e-47
"I(I(x49)*I(I(x44)*I(x20)))",7.63918847341474e-17
"I(I(x49)*I(x22))",1.83719216270242e-34
"I(I(x49)*I(x23))",3.22589661250896e-19
"I(I(x49)*I(x27))",5.52024436853064e-34
"I(I(x49)*I(x28))",1.01060582052526e-31
"I(I(x49)*I(x31))",1.12575343166465e-21
"I(I(x49)*I(x42))",2.95995279348575e-24
"I(I(x49)*I(x45))",1.86360343786421e-22
"I(I(x49)*I(x48))",4.02028072074127e-18
"I(I(x5)*I(atan(I(x46))))",7.7912507911901e-08
"I(I(x5)*I(I(x27)*I(x7)))",9.80710083749669e-32
"I(I(x5)*I(tanh(I(x34))))",2.29068973288041e-13
"I(I(x5)*I(x1))",2.83828035885809e-22
"I(I(x5)*I(x36))",6.87908747171214e-23
"I(I(x5)*I(x42))",6.73354005824165e-07
"I(I(x5)*I(x46))",5.52272512870409e-34
"I(I(x5)*I(x5))",0.000635352497578791
"I(I(x5)*I(x7))",1.83842418072602e-14
"I(I(x50)*I(tanh(I(I(m(-2.07246847,1))+I(m(-5.95341493,I(x25)))+I(m(-1.10145891,I(x48)))))))",4.47652669797692e-20
"I(I(x50)*I(x14))",1.85033942403841e-20
"I(I(x50)*I(x54))",1.64023859117797e-19
"I(I(x50)*I(x57))",1.16228643033847e-36
"I(I(x51)*I(x31))",1.23070445187428e-45
"I(I(x51)*I(x46))",9.72630117913026e-18
"I(I(x52)*I(atan(I(x46))))",8.39703091695949e-18
"I(I(x52)*I(gmedi(I(x10))))",2.11812210784705e-16
"I(I(x52)*I(I(x52)*I(x52)))",1.19346324310592e-16
"I(I(x52)*I(tanh(I(x57))))",1.83719161968702e-34
"I(I(x52)*I(x16))",1.24268252339507e-06
"I(I(x52)*I(x17))",1.57272452697666e-21
"I(I(x52)*I(x27))",1.24268252347928e-06
"I(I(x52)*I(x3))",3.18578098647517e-25
"I(I(x52)*I(x46))",4.06257515858946e-25
"I(I(x52)*I(x49))",4.16749587581863e-20
"I(I(x52)*I(x52))",1.24267674573816e-06
"I(I(x52)*I(x7))",2.74550656368648e-16
"I(I(x53)*I(I(x14)*I(x23)))",5.40238989892845e-14
"I(I(x53)*I(x12))",1.72411973504893e-18
"I(I(x53)*I(x21))",1.09762295241196e-16
"I(I(x53)*I(x25))",2.3217962553728e-14
"I(I(x53)*I(x29))",1.28339206436258e-23
"I(I(x53)*I(x3))",1.61668864501112e-12
"I(I(x53)*I(x42))",2.49030534970343e-45
"I(I(x53)*I(x45))",1.02871329579265e-05
"I(I(x53)*I(x5))",7.01931839613689e-15
"I(I(x53)*I(x7))",3.25372982760201e-11
"I(I(x54)*I(x1))",5.23891664339447e-18
"I(I(x54)*I(x27))",0.999330502576506
"I(I(x54)*I(x45))",4.96877769883555e-13
"I(I(x54)*I(x48))",0.999330501744153
"I(I(x54)*I(x5))",9.00081961338753e-32
"I(I(x55)*I(glquar(I(x53))))",4.30145947386068e-13
"I(I(x55)*I(I(gauss(I(x16)))*I(x16)))",1.57278813246481e-21
"I(I(x55)*I(I(x44)*I(x52)))",2.24784154219979e-05
"I(I(x55)*I(x18))",1.44030652002794e-41
"I(I(x55)*I(x24))",6.52106758739222e-11
"I(I(x55)*I(x28))",1.55751493166958e-28
"I(I(x55)*I(x30))",1.01993659720659e-48
"I(I(x55)*I(x42))",9.75501471731151e-32
"I(I(x55)*I(x44))",1.01993659720659e-48
"I(I(x56)*I(glquar(I(I(m(-2.22518973,1))+I(m(-7.07612852,I(x26)))+I(m(0.22806465,I(I(x27)*I(x57))))))))",1.63136605186931e-30
"I(I(x56)*I(x1))",7.33825820290839e-28
"I(I(x56)*I(x10))",1.03652085472182e-24
"I(I(x56)*I(x16))",2.78345225843388e-15
"I(I(x56)*I(x19))",2.49795240518187e-07
"I(I(x56)*I(x20))",2.65955634000105e-18
"I(I(x56)*I(x26))",6.53034572796655e-11
"I(I(x56)*I(x33))",6.55510661775114e-16
"I(I(x56)*I(x38))",5.17602658000905e-20
"I(I(x56)*I(x5))",4.08000003974245e-12
"I(I(x56)*I(x52))",1.02862190240751e-05
"I(I(x56)*I(x53))",3.08308064927997e-21
"I(I(x56)*I(x55))",7.61442711171545e-17
"I(I(x56)*I(x6))",8.90513428693137e-18
"I(I(x57)*I(I(x48)*I(x46)))",5.56352117068351e-16
"I(I(x57)*I(tanh(I(x23))))",2.44412197755442e-23
"I(I(x57)*I(x26))",2.29151038348033e-13
"I(I(x57)*I(x27))",1.0341708749439e-18
"I(I(x57)*I(x35))",6.56353557170987e-41
"I(I(x57)*I(x43))",4.64833580562558e-08
"I(I(x57)*I(x55))",1.12155717088028e-20
"I(I(x6)*I(x12))",1.2426381982999e-06
"I(I(x6)*I(x14))",3.49485525050153e-15
"I(I(x6)*I(x20))",6.29654767951453e-17
"I(I(x6)*I(x33))",6.15437916607489e-20
"I(I(x7)*I(gauss(I(x42))))",1.58059445429263e-08
"I(I(x7)*I(I(x36)*I(x4)))",7.16038746736439e-12
"I(I(x7)*I(x11))",1.4447952063926e-26
"I(I(x7)*I(x27))",1.11437391493446e-13
"I(I(x7)*I(x44))",2.9679138141687e-21
"I(I(x7)*I(x50))",1.57280307468144e-21
"I(I(x8)*I(glquar(I(x52))))",1.07476799824059e-30
"I(I(x8)*I(I(glquar(I(x28)))*I(x48)))",6.66614737407876e-18
"I(I(x8)*I(tanh(I(I(x19)*I(x14)))))",8.5416367023844e-34
"I(I(x8)*I(tanh(I(x40))))",5.13195206247561e-17
"I(I(x8)*I(x20))",1.08204746140989e-34
"I(I(x8)*I(x44))",1.4304438188296e-17
"I(I(x8)*I(x5))",1.83719216270506e-34
"I(I(x8)*I(x52))",7.69400303818317e-13
"I(I(x8)*I(x57))",2.35336527628661e-38
"I(I(x9)*I(tanh(I(x15))))",1.61967791487175e-82
"I(I(x9)*I(x20))",4.51505558982772e-21
"I(I(x9)*I(x23))",1.76890152489314e-32
"I(I(x9)*I(x52))",3.30552431936375e-16
"I(I(x9)*I(x6))",1.01993659720659e-48
"I(sin(I(atan(I(x12)))))",1.21619977793401e-23
"I(sin(I(atan(I(x57)))))",2.66400690193974e-23
"I(sin(I(gauss(I(x16)))))",2.13877678893801e-22
"I(sin(I(gauss(I(x41)))))",2.32179244133613e-14
"I(sin(I(gauss(I(x42)))))",7.97324759494846e-17
"I(sin(I(gauss(I(x5)))))",7.33825820291209e-28
"I(sin(I(gauss(I(x50)))))",1.33914041894993e-19
"I(sin(I(I(atan(I(I(m(-2.02932313,1))+I(m(-6.10614982,I(x25)))+I(m(0.03426962,I(x28))))))*I(gauss(I(I(m(-0.4469246,1))+I(m(0.83336794,I(x5)))+I(m(0.15911351,I(I(x3)*I(x21))))))))))",3.07127156943678e-20
"I(sin(I(I(gauss(I(I(m(-0.33669321,1))+I(m(-1.4359167,I(gmedi(I(x46)))))+I(m(-0.30030368,I(x50))))))*I(x31))))",1.85127079738212e-14
"I(sin(I(I(I(gauss(I(x45)))*I(x33))*I(sin(I(x7))))))",1.30360376001471e-21
"I(sin(I(I(m(-0.00435104,1))+I(m(3.2165927,I(x4)))+I(m(-2.01991812,I(gfquar(I(I(m(-2.23850913,1))+I(m(-6.8973541,I(x26)))+I(m(-0.30688011,I(x43)))))))))))",3.62126756179948e-18
"I(sin(I(I(m(-0.20461853,1))+I(m(0.6619404,I(x21)))+I(m(2.34250685,I(x53))))))",1.04988724658775e-18
"I(sin(I(I(m(-0.31183394,1))+I(m(-1.97071233,I(gmedi(I(x28)))))+I(m(0.02730792,I(I(x27)*I(x52)))))))",1.14398303200549e-15
"I(sin(I(I(m(-0.33691241,1))+I(m(0.82278844,I(x16)))+I(m(-0.80855942,I(gmedi(I(x36))))))))",1.61967791488056e-82
"I(sin(I(I(m(-0.42639441,1))+I(m(-2.03302154,I(tanh(I(x28)))))+I(m(2.68743286,I(tanh(I(x15))))))))",2.56562767435634e-92
"I(sin(I(I(m(-0.47296439,1))+I(m(-3.44324522,I(x42)))+I(m(4.99324807,I(x56)))+I(m(0.06432626,I(x57))))))",1.76890152489314e-32
"I(sin(I(I(m(-0.47723929,1))+I(m(-2.26882851,I(gfquar(I(I(m(-0.01224332,1))+I(m(0.79088132,I(x5)))+I(m(-1.04524129,I(x33)))+I(m(4.28619694,I(tanh(I(x24))))))))))+I(m(8.28334236,I(atan(I(I(x27)*I(x42)))))))))",8.51701449990547e-33
"I(sin(I(I(m(-0.47957464,1))+I(m(-1.23896003,I(x45)))+I(m(2.22809045,I(x52))))))",1.8371921627026e-34
"I(sin(I(I(m(-0.54910147,1))+I(m(-0.41267943,I(x36)))+I(m(-0.61313882,I(x43))))))",5.23891664339447e-18
"I(sin(I(I(m(-0.75094681,1))+I(m(-0.07958918,I(x12)))+I(m(1.70294634,I(gmedi(I(x8)))))+I(m(0.45615022,I(x11))))))",1.23747885859315e-27
"I(sin(I(I(m(-0.78022163,1))+I(m(-0.19489006,I(I(x39)*I(I(x52)*I(x3)))))+I(m(-2.33519003,I(atan(I(x46))))))))",8.86711711775943e-28
"I(sin(I(I(m(-0.91263942,1))+I(m(-3.12566844,I(x35)))+I(m(0.01389808,I(I(x35)*I(x28)))))))",5.99814421383498e-41
"I(sin(I(I(m(-0.94194685,1))+I(m(-3.38994814,I(x42)))+I(m(0.43219847,I(gmedi(I(I(x42)*I(x6)))))))))",9.22635757978596e-20
"I(sin(I(I(m(-1.06732972,1))+I(m(2.35598124,I(x23)))+I(m(1.77063888,I(gmedi(I(x55))))))))",6.80060607331788e-15
"I(sin(I(I(m(-1.18567038,1))+I(m(0.48622617,I(x16)))+I(m(-6.72696528,I(x26)))+I(m(14.24114701,I(x55))))))",6.00412720501274e-19
"I(sin(I(I(m(-1.89223759,1))+I(m(1.33977777,I(gauss(I(x36)))))+I(m(-2.58148489,I(tanh(I(x44))))))))",2.99670093655422e-37
"I(sin(I(I(m(-1.92104207,1))+I(m(-4.51304154,I(x35)))+I(m(3.02401236,I(glquar(I(x53))))))))",5.00277093149779e-26
"I(sin(I(I(m(-13.31256756,1))+I(m(-8.88463079,I(x26)))+I(m(-80.83270538,I(x41)))+I(m(2.15438884,I(gmedi(I(x5))))))))",2.85733893910692e-25
"I(sin(I(I(m(-13.8442439,1))+I(m(-107.38088112,I(x41)))+I(m(-3.2138335,I(x42))))))",1.11728245366308e-35
"I(sin(I(I(m(-2.23434535,1))+I(m(0.63326974,I(x9)))+I(m(-13.97823412,I(I(x42)*I(gauss(I(I(m(-0.91528652,1))+I(m(0.39404024,I(x1)))+I(m(-3.21585721,I(x35))))))))))))",1.44636731541882e-31
"I(sin(I(I(m(-2.34966633,1))+I(m(-8.97775144,I(x26)))+I(m(4.89418608,I(x56))))))",1.94626533577432e-47
"I(sin(I(I(m(-2.95352186,1))+I(m(3.96174851,I(tanh(I(x57)))))+I(m(-13.57446565,I(I(x26)*I(gauss(I(x57)))))))))",1.83719216270242e-34
"I(sin(I(I(m(-3.46272971,1))+I(m(-7.41964128,I(x26)))+I(m(1.62814315,I(gauss(I(x12))))))))",6.79925658799317e-18
"I(sin(I(I(m(-4.45775209,1))+I(m(-18.76425858,I(x27)))+I(m(0.16911299,I(atan(I(x12))))))))",7.81059818480263e-17
"I(sin(I(I(m(-7.89170207,1))+I(m(-18.25136837,I(x27)))+I(m(3.92305399,I(gauss(I(x25)))))+I(m(-0.81515942,I(x30))))))",2.22290585259703e-08
"I(sin(I(I(m(-9.06328262,1))+I(m(-55.113661,I(x31)))+I(m(-0.11659609,I(x38)))+I(m(-1.49983216,I(glquar(I(x46))))))))",7.7912507911901e-08
"I(sin(I(I(m(-9.35582535,1))+I(m(0.46560678,I(x16)))+I(m(-52.22100126,I(x31)))+I(m(2.38191493,I(glquar(I(x52))))))))",1.55748840595986e-28
"I(sin(I(I(m(0.00194453,1))+I(m(-0.0854684,I(x12)))+I(m(4.95144371,I(x56))))))",2.61540336964263e-38
"I(sin(I(I(m(0.06096176,1))+I(m(1.4043612,I(x54)))+I(m(-3.03997684,I(gmedi(I(x25))))))))",1.34829392485495e-30
"I(sin(I(I(m(0.17833935,1))+I(m(3.28467973,I(x56)))+I(m(0.17674018,I(gauss(I(x19)))))+I(m(6.69557232,I(atan(I(x55))))))))",1.85682010991429e-20
"I(sin(I(I(m(0.26438005,1))+I(m(4.15424492,I(sin(I(x7)))))+I(m(1.30876362,I(gmedi(I(x14))))))))",1.53455721870966e-39
"I(sin(I(I(m(0.38560452,1))+I(m(0.75938983,I(x21)))+I(m(12.79913961,I(x55))))))",9.23059608616078e-32
"I(sin(I(I(m(1.89877361,1))+I(m(-7.30273861,I(x26)))+I(m(-7.35061797,I(gauss(I(atan(I(gauss(I(x46))))))))))))",1.13086337458521e-20
"I(sin(I(I(x12)*I(x45))))",7.50922358161028e-17
"I(sin(I(I(x23)*I(gauss(I(x52))))))",1.75495482990492e-26
"I(sin(I(I(x27)*I(x54))))",1.196701551282e-43
"I(sin(I(I(x35)*I(x25))))",1.19101893161048e-22
"I(sin(I(I(x48)*I(x28))))",9.11777789490187e-23
"I(sin(I(I(x48)*I(x44))))",4.78830272299844e-22
"I(sin(I(I(x49)*I(x23))))",7.27352687811423e-19
"I(sin(I(I(x5)*I(x46))))",4.48715568982736e-37
"I(sin(I(sin(I(I(m(-4.45775209,1))+I(m(-18.76425858,I(x27)))+I(m(0.16911299,I(atan(I(x12))))))))))",3.22849850086519e-22
"I(sin(I(sin(I(I(m(-9.19293117,1))+I(m(-54.86932825,I(x31)))+I(m(-0.22023496,I(x36))))))))",0.000635352689186583
"I(sin(I(sin(I(x35)))))",1.92886281898769e-49
"I(sin(I(sin(I(x42)))))",7.81294731582287e-17
"I(sin(I(tanh(I(I(m(-0.41886244,1))+I(m(0.83820802,I(x5)))+I(m(-0.02032174,I(I(x17)*I(x55)))))))))",8.21476759792956e-22
"I(sin(I(tanh(I(x24)))))",1.94626514327857e-47
"I(sin(I(tanh(I(x5)))))",5.2389166386355e-18
"I(sin(I(tanh(I(x52)))))",4.33850803111528e-08
"I(sin(I(tanh(I(x53)))))",8.08574660976565e-19
"I(sin(I(tanh(I(x7)))))",2.24397099584115e-05
"I(sin(I(x1)))",5.20219122541688e-34
"I(sin(I(x12)))",6.49970279476861e-08
"I(sin(I(x13)))",3.01536020548764e-12
"I(sin(I(x14)))",1.99925901288691e-34
"I(sin(I(x15)))",1.76890152489314e-32
"I(sin(I(x16)))",6.55519069227462e-16
"I(sin(I(x19)))",2.04845082100873e-27
"I(sin(I(x20)))",6.55373579131362e-16
"I(sin(I(x21)))",2.35853246117751e-10
"I(sin(I(x23)))",2.32146161629715e-14
"I(sin(I(x24)))",5.48389370097451e-20
"I(sin(I(x25)))",1.38778996795596e-08
"I(sin(I(x26)))",1.61834083998377e-06
"I(sin(I(x27)))",1.26568809284295e-12
"I(sin(I(x28)))",5.14681757068281e-09
"I(sin(I(x29)))",1.57278112288267e-21
"I(sin(I(x3)))",4.1541755452931e-23
"I(sin(I(x31)))",1.20687562904239e-27
"I(sin(I(x33)))",1.47685172270402e-08
"I(sin(I(x35)))",2.72338074405305e-18
"I(sin(I(x36)))",1.58048713322582e-08
"I(sin(I(x4)))",7.39743408256881e-15
"I(sin(I(x41)))",8.12083129691295e-17
"I(sin(I(x42)))",6.70168481702348e-16
"I(sin(I(x45)))",1.21278399852224e-06
"I(sin(I(x46)))",6.72430433840011e-19
"I(sin(I(x47)))",3.49067699978218e-15
"I(sin(I(x48)))",1.90988509326938e-14
"I(sin(I(x49)))",7.79125079734092e-08
"I(sin(I(x5)))",2.29270172244992e-13
"I(sin(I(x51)))",2.9220859681937e-42
"I(sin(I(x52)))",1.64335515405792e-15
"I(sin(I(x53)))",3.2532037610109e-11
"I(sin(I(x54)))",2.17997044840784e-26
"I(sin(I(x55)))",3.73373187616571e-21
"I(sin(I(x56)))",5.55252713184503e-21
"I(sin(I(x57)))",1.83934115273116e-14
"I(sin(I(x7)))",1.58390452365329e-08
"I(sin(I(x8)))",1.83724199170459e-34
"I(sin(I(x9)))",5.42555464088099e-20
"I(tanh(I(atan(I(x1)))))",1.8495270315611e-26
"I(tanh(I(atan(I(x42)))))",3.05347961926294e-20
"I(tanh(I(atan(I(x49)))))",7.74494583687565e-09
"I(tanh(I(gauss(I(atan(I(gauss(I(x46)))))))))",1.70100723943698e-21
"I(tanh(I(gauss(I(I(m(-2.30438609,1))+I(m(-6.84761884,I(x26)))+I(m(-0.05639985,I(x36)))+I(m(-1.36365992,I(x44))))))))",3.19247311596838e-11
"I(tanh(I(gauss(I(sin(I(x53)))))))",3.26707959588589e-35
"I(tanh(I(gauss(I(x24)))))",1.50650660721938e-08
"I(tanh(I(gauss(I(x55)))))",1.97760559916151e-17
"I(tanh(I(I(gauss(I(x25)))*I(x20))))",1.19743341390231e-10
"I(tanh(I(I(gauss(I(x56)))*I(x36))))",1.15275782594579e-17
"I(tanh(I(I(I(x48)*I(x19))*I(sin(I(x49))))))",3.26707959588589e-35
"I(tanh(I(I(m(-0.05069621,1))+I(m(2.56919198,I(x23)))+I(m(0.09485053,I(I(x19)*I(x2)))))))",6.90178142750151e-27
"I(tanh(I(I(m(-0.11504255,1))+I(m(2.36564908,I(x23)))+I(m(3.02139537,I(I(glquar(I(x37)))*I(x16))))+I(m(1.77341267,I(glquar(I(I(m(-2.04670148,1))+I(m(-6.12563922,I(x25)))+I(m(0.08779995,I(x14)))))))))))",7.36085345339018e-39
"I(tanh(I(I(m(-0.14484244,1))+I(m(0.33956474,I(x1)))+I(m(-1.09063081,I(x33)))+I(m(-2.32993959,I(gfquar(I(I(m(-0.53353179,1))+I(m(-0.57365807,I(x45)))+I(m(3.28311296,I(gmedi(I(x24)))))+I(m(1.25335081,I(sin(I(I(m(0.33362586,1))+I(m(-1.26499586,I(x33)))+I(m(14.01388023,I(x55))))))))+I(m(-1.53382432,I(atan(I(x51)))))))))))))",2.35336527628661e-38
"I(tanh(I(I(m(-0.29588994,1))+I(m(1.09702846,I(x54)))+I(m(1.12362866,I(tanh(I(x14))))))))",9.41956169109258e-22
"I(tanh(I(I(m(-0.33141605,1))+I(m(2.12330826,I(x52)))+I(m(0.03934224,I(I(x52)*I(x7)))))))",1.43778828918937e-16
"I(tanh(I(I(m(-0.33182747,1))+I(m(0.14280699,I(x2)))+I(m(1.83268163,I(x24)))+I(m(0.51501016,I(I(x2)*I(x18)))))))",4.13378433097759e-13
"I(tanh(I(I(m(-0.33249577,1))+I(m(-2.08965192,I(glquar(I(x28)))))+I(m(-0.38597568,I(I(x57)*I(x26)))))))",8.29839305264794e-21
"I(tanh(I(I(m(-0.39653898,1))+I(m(-1.80853211,I(x12)))+I(m(-1.51937697,I(x46)))+I(m(2.8770403,I(atan(I(x12))))))))",7.15914712043611e-23
"I(tanh(I(I(m(-0.39916464,1))+I(m(2.11410012,I(x52)))+I(m(-0.76601446,I(x39))))))",5.52272512870409e-34
"I(tanh(I(I(m(-0.41843089,1))+I(m(-0.35107992,I(x49)))+I(m(1.80219391,I(I(gfquar(I(I(m(-0.60947428,1))+I(m(0.36908682,I(x1)))+I(m(-0.40783282,I(x28)))+I(m(-1.33698492,I(x33))))))*I(x17)))))))",4.20082999737807e-47
"I(tanh(I(I(m(-0.41886244,1))+I(m(0.83820802,I(x5)))+I(m(-0.02032174,I(I(x17)*I(x55)))))))",1.57252892901244e-21
"I(tanh(I(I(m(-0.4378871,1))+I(m(0.85411594,I(x16)))+I(m(-0.30681554,I(x49))))))",5.69380049111056e-13
"I(tanh(I(I(m(-0.45882909,1))+I(m(-0.01041991,I(x2)))+I(m(0.01621022,I(x12))))))",1.40199029730871e-11
"I(tanh(I(I(m(-0.45906947,1))+I(m(1.74672665,I(x24)))+I(m(-1.17909552,I(x33))))))",5.81108197895701e-26
"I(tanh(I(I(m(-0.54389974,1))+I(m(0.71304752,I(x5)))+I(m(0.74676583,I(x21)))+I(m(-1.54455674,I(x44))))))",1.5574883709112e-28
"I(tanh(I(I(m(-0.55434184,1))+I(m(1.22125497,I(x54)))+I(m(2.20692508,I(gmedi(I(x15))))))))",9.11535544461722e-18
"I(tanh(I(I(m(-0.64388516,1))+I(m(-1.48209544,I(x46)))+I(m(-0.31438884,I(x49))))))",1.0715280229551e-24
"I(tanh(I(I(m(-0.86799844,1))+I(m(2.21152636,I(x7)))+I(m(2.85216595,I(glquar(I(x53))))))))",7.92198549582484e-13
"I(tanh(I(I(m(-0.89644865,1))+I(m(0.39084869,I(x10)))+I(m(1.3529043,I(gmedi(I(x22)))))+I(m(-2.88454183,I(sin(I(x29))))))))",1.2215198885593e-28
"I(tanh(I(I(m(-0.89718285,1))+I(m(0.61289653,I(x16)))+I(m(-9.92267487,I(I(x46)*I(glquar(I(x21)))))))))",7.97650841842764e-09
"I(tanh(I(I(m(-1.04066897,1))+I(m(2.19433283,I(I(x27)*I(gmedi(I(x37))))))+I(m(2.41603206,I(glquar(I(x16))))))))",3.79476018977086e-22
"I(tanh(I(I(m(-1.06323075,1))+I(m(0.41695785,I(x1)))+I(m(-3.3108251,I(x42)))+I(m(-1.38470426,I(x46))))))",1.81633557987462e-28
"I(tanh(I(I(m(-1.23968611,1))+I(m(-7.10199802,I(x26)))+I(m(14.95593024,I(x55))))))",5.44295399657381e-20
"I(tanh(I(I(m(-1.82762319,1))+I(m(0.58968717,I(x19)))+I(m(2.26800155,I(x56)))+I(m(2.52438231,I(gmedi(I(I(m(-1.1297921,1))+I(m(-6.60110142,I(x25)))+I(m(15.47077933,I(x55)))))))))))",8.37115411655787e-35
